Day,Date,Time,Latitude,Longitude,DepthInKilo,Magnitude,Quality,DistanceInKilo,Direction,Volcano
Saturday,1/10/2016,15:46:55,64.798,-17.273,11.2,0.6,99,3.6,WNW,Kistufell
Saturday,1/10/2016,14:25:23,65.032,-16.662,4.6,0.8,99,2.8,WSW,Dreki
Saturday,1/10/2016,14:00:04,65.701,-16.802,2.7,0.2,99,2.5,WSW,Krafluvirkjun
Saturday,1/10/2016,13:43:44,64.614,-17.523,0.1,0.2,99,2.9,S,Bárðarbunga
Saturday,1/10/2016,13:36:59,64.816,-16.897,7.2,0.5,99,15.2,ENE,Kistufell
Saturday,1/10/2016,13:35:12,64.424,-17.311,12,0.7,99,2.8,NW,Grímsfjall
Saturday,1/10/2016,12:30:38,66.34,-19.021,10.5,0.9,99,22,N,Siglufjörður
Saturday,1/10/2016,10:59:00,67.199,-18.7,7.2,2.1,99,5.7,N,Kolbeinsey
Saturday,1/10/2016,10:09:59,67.199,-18.72,6.7,3,99,5.9,NNW,Kolbeinsey
Saturday,1/10/2016,9:12:55,67.163,-18.761,5,2.3,99,3.9,WNW,Kolbeinsey
Saturday,1/10/2016,7:37:12,64.397,-17.29,0.3,0.7,99,1.1,SW,Grímsfjall
Saturday,1/10/2016,7:14:49,63.94,-19.117,1,0.8,99,6.2,SSW,Landmannalaugar
Saturday,1/10/2016,6:57:55,63.879,-22.484,4.7,0.5,99,4.9,NNW,Grindaví­k
Saturday,1/10/2016,5:30:25,64.848,-16.857,6.4,0.5,99,18.2,ENE,Kistufell
Saturday,1/10/2016,4:10:54,63.882,-22.488,3,0.6,99,5.3,NNW,Grindaví­k
Saturday,8/10/2016,19:33:59,64.068,-18.662,3.3,0.2,41.71,20.8,W,Laki
Saturday,8/10/2016,16:28:14,66.639,-17.814,10.9,0.2,56.75,13.8,NE,Grímsey
Saturday,8/10/2016,15:33:04,63.583,-19.126,0.1,0.7,99,1.3,WNW,Hábunga
Saturday,8/10/2016,14:38:24,66.603,-17.81,11.7,1.2,99,11.2,NE,Grímsey
Saturday,8/10/2016,12:09:16,66.286,-16.977,4.1,0.5,99,23.5,W,Kópasker
Saturday,8/10/2016,11:53:57,66.799,-18.415,7.2,0.7,76.95,33.7,NNW,Grímsey
Saturday,8/10/2016,11:53:56,66.838,-18.339,11.2,1.6,99,36,NNW,Grímsey
Saturday,8/10/2016,11:51:18,64.09,-19.788,17.6,0.9,99,2.9,SE,Búrfellsstöð
Saturday,8/10/2016,11:44:20,63.623,-19.102,0.1,0.9,99,4.8,N,Hábunga
Saturday,8/10/2016,8:55:52,65.039,-16.751,8.7,0.5,99,6.9,W,Dreki
Saturday,8/10/2016,7:18:05,66.284,-17,9.5,1.2,99,24.6,W,Kópasker
Saturday,8/10/2016,6:41:20,63.875,-22.095,5.8,1.7,99,2,SW,Krýsuvík
Saturday,8/10/2016,3:11:15,65.108,-16.459,5.2,0.4,99,4.1,WNW,Herðubreiðarfjöll
Saturday,8/10/2016,1:21:25,64.816,-16.893,10.3,0.8,99,15.4,ENE,Kistufell
Saturday,8/10/2016,1:15:01,66.595,-17.865,9.1,0.3,99,8.7,NE,Grímsey
Saturday,8/10/2016,1:12:54,65.102,-16.699,18.2,0.8,99,8.4,NNW,Dreki
Saturday,8/10/2016,0:02:52,66.28,-16.99,6.5,0.8,99,24.1,W,Kópasker
Saturday,8/10/2016,23:06:14,63.66,-19.31,0.1,0.9,99,3.7,NW,Goðabunga
Saturday,8/10/2016,21:48:17,65.03,-16.588,5.7,0.6,99,1.2,SE,Dreki
Saturday,8/10/2016,21:13:56,63.619,-19.098,0.1,1.6,99,4.4,N,Hábunga
Saturday,8/10/2016,19:47:19,63.934,-20.422,11.5,0.7,99,10.9,N,Hella
Saturday,8/10/2016,19:33:59,64.064,-18.654,4.4,0.9,99,20.4,W,Laki
Saturday,8/10/2016,18:48:40,66.281,-16.996,6.5,1,99,24.4,W,Kópasker
Saturday,8/10/2016,17:35:31,66.281,-16.993,4.6,0.8,99,24.3,W,Kópasker
Saturday,8/10/2016,17:25:40,65.869,-16.986,4.3,0.4,99,1.5,WSW,Þeistareykir
Saturday,8/10/2016,16:33:06,64.618,-17.287,3.3,0.4,99,11.7,ESE,Bárðarbunga
Saturday,8/10/2016,16:28:14,66.594,-17.749,1.2,1,99,12.9,ENE,Grímsey
Saturday,8/10/2016,16:24:02,64.671,-17.413,0.4,0.9,99,6.4,ENE,Bárðarbunga
Saturday,8/10/2016,16:06:37,66.236,-16.721,5,0.6,99,14.1,WSW,Kópasker
Sunday,2/10/2016,22:22:20,63.629,-19.538,13.5,1.1,72.15,6,SSW,Básar
Sunday,2/10/2016,22:21:09,63.705,-19.489,6.3,1.4,36.4,3.1,N,Básar
Sunday,2/10/2016,21:44:59,65.153,-16.3,11.8,1.2,40.04,3.3,SE,Herðubreið
Sunday,2/10/2016,21:39:46,63.934,-20.767,2.8,0.5,99,5.6,W,Þjórsárbrú
Sunday,2/10/2016,21:39:09,63.934,-20.766,2.8,0.8,99,5.5,W,Þjórsárbrú
Sunday,2/10/2016,21:36:32,63.935,-20.767,3,1.5,99,5.6,W,Þjórsárbrú
Sunday,2/10/2016,21:34:37,63.928,-20.785,6,0.6,99,6.4,W,Þjórsárbrú
Sunday,2/10/2016,21:23:55,63.934,-20.764,1.7,0.8,99,5.4,W,Þjórsárbrú
Sunday,2/10/2016,21:21:23,63.935,-20.767,3.4,1.5,99,5.6,W,Þeistareykir
Sunday,2/10/2016,21:20:39,63.933,-20.768,3.8,2,99,5.6,W,Þjórsárbrú
Sunday,2/10/2016,21:06:25,63.934,-20.768,2.9,1.1,99,5.6,W,Þjórsárbrú
Sunday,2/10/2016,17:36:52,65.221,-16.341,6.7,0.9,90.01,5.2,N,Herðubreið
Sunday,2/10/2016,15:09:15,64.703,-16.988,3.4,0.8,99,13.6,SE,Kistufell
Sunday,2/10/2016,14:03:36,66.267,-17.519,13.2,0.9,99,18.3,NE,Flatey
Sunday,2/10/2016,14:01:26,66.278,-17.54,13.6,3.1,99,18.4,NE,Flatey
Sunday,2/10/2016,13:31:15,63.972,-20.147,4.5,0.9,99,9.2,SSE,Árnes
Sunday,2/10/2016,13:05:05,66.066,-17.351,6.2,1,99,2.7,N,Húsavík
Sunday,2/10/2016,12:08:51,65.641,-16.901,7,0.9,99,10.4,SW,Krafluvirkjun
Sunday,2/10/2016,10:32:06,64.056,-21.37,3.4,0.6,99,2.5,NNE,Hellisheiði
Sunday,2/10/2016,10:31:13,64.053,-21.374,4,0.6,99,2.1,NNE,Hellisheiði
Sunday,2/10/2016,10:29:52,64.058,-21.38,6.1,0.5,99,2.5,NNE,Hellisheiði
Sunday,2/10/2016,10:21:50,64.054,-21.379,5.7,0.2,99,2.1,NNE,Hellisheiði
Sunday,2/10/2016,10:18:43,65.023,-16.669,4,0,99,3.4,WSW,Dreki
Sunday,2/10/2016,10:18:00,65.025,-16.66,4.7,0.2,99,3,WSW,Dreki
Sunday,2/10/2016,10:05:17,64.798,-16.912,4.6,0.2,99,14.1,E,Kistufell
Sunday,2/10/2016,10:01:03,65.026,-16.669,5,0.5,99,3.3,WSW,Dreki
Sunday,2/10/2016,9:46:14,63.634,-19.188,4,0.5,99,3.1,ESE,Goðabunga
Sunday,2/10/2016,9:43:06,63.966,-20.791,6.6,0.3,99,7.7,WNW,Þjórsárbrú
Sunday,2/10/2016,9:34:38,64.785,-17.06,5.7,0.1,99,7,E,Kistufell
Sunday,2/10/2016,7:21:38,65.032,-16.459,22.3,1.5,99,6.9,E,Dreki
Sunday,2/10/2016,6:51:05,65.223,-16.344,6.4,0.4,99,5.4,N,Herðubreið
Sunday,2/10/2016,6:19:07,65.026,-16.614,4.9,0.1,99,1.5,SSW,Dreki
Sunday,2/10/2016,6:14:13,65.031,-16.663,5.6,0.1,99,2.9,WSW,Dreki
Sunday,2/10/2016,5:54:47,63.615,-19.135,0.9,0.5,99,4.3,NNW,Hábunga
Sunday,2/10/2016,5:17:10,63.615,-19.104,0.1,2,99,3.9,N,Hábunga
Sunday,2/10/2016,5:11:39,66.591,-17.735,12.3,1.2,99,13.3,ENE,Grímsey
Sunday,2/10/2016,4:43:56,64.561,-20.326,3.1,1.1,99,23.6,S,Eyjafjallajökull
Sunday,2/10/2016,3:36:16,64.113,-21.255,5.9,0.3,99,3.9,NE,Skeggi á Hengli
Sunday,2/10/2016,3:34:51,65.033,-16.7,4.9,0.3,99,4.5,W,Dreki
Sunday,2/10/2016,2:52:46,64.397,-17.3,1.1,0.7,99,1.5,WSW,Grímsfjall
Sunday,2/10/2016,2:37:38,63.825,-20.021,6,1.1,99,13.5,NE,Hvolsvöllur
Sunday,2/10/2016,1:48:16,66.626,-17.902,10.8,1.2,99,10.6,NNE,Grímsey
Sunday,2/10/2016,1:34:26,64.818,-16.889,7.4,0.3,99,15.7,ENE,Kistufell
Sunday,2/10/2016,1:23:59,65.221,-16.345,8.4,0.9,99,5.2,N,Herðubreið
Sunday,2/10/2016,0:56:42,65.029,-16.673,4.5,0.1,99,3.4,WSW,Dreki
Sunday,2/10/2016,23:48:05,63.864,-22.338,3.4,0.9,99,5.3,SW,Fagradalsfjall
Sunday,2/10/2016,23:41:03,63.889,-22.295,7,1.5,99,1.8,SW,Fagradalsfjall
Sunday,2/10/2016,23:40:23,63.883,-22.303,6.5,1.1,99,2.6,SW,Fagradalsfjall
Sunday,2/10/2016,22:35:02,63.879,-22.3,7.4,0.8,99,2.9,SSW,Fagradalsfjall
Sunday,2/10/2016,22:34:52,63.88,-22.307,4.9,0.8,99,2.9,SSW,Fagradalsfjall
Sunday,2/10/2016,22:33:22,63.888,-22.293,6.9,1.5,99,1.8,SSW,Fagradalsfjall
Sunday,2/10/2016,22:33:06,63.892,-22.295,6.2,1.9,99,1.5,SW,Fagradalsfjall
Sunday,2/10/2016,22:32:00,63.891,-22.291,6.5,1.2,99,1.5,SSW,Fagradalsfjall
Sunday,2/10/2016,21:44:59,65.152,-16.286,6.5,0.8,99,3.8,SE,Herðubreið
Sunday,2/10/2016,21:27:16,63.937,-20.778,6.1,0.5,99,6.1,W,Þjórsárbrú
Sunday,2/10/2016,21:21:23,63.935,-20.767,3.4,1.5,99,5.6,W,Þjórsárbrú
Sunday,2/10/2016,17:40:43,66.327,-17.521,9.5,1.4,99,22.9,NE,Flatey
Sunday,2/10/2016,17:36:52,65.222,-16.343,7.1,0.9,99,5.3,N,Herðubreið
Sunday,2/10/2016,16:46:49,66.22,-16.531,3.3,0.9,99,9.8,SSW,Kópasker
Sunday,2/10/2016,14:51:12,66.277,-17.522,14.9,0.9,99,18.9,NE,Flatey
Sunday,2/10/2016,5:54:47,63.615,-19.135,0.9,0.5,99,4.3,NNW,Eyjafjallajökull
Sunday,9/10/2016,20:06:59,64.622,-17.469,2.4,1.5,90.02,3.5,SE,Bárðarbunga
Sunday,9/10/2016,18:32:52,66.24,-18.371,7.8,0.9,90.01,8.8,NNW,Gjögurtá
Sunday,9/10/2016,16:13:51,64.401,-17.275,1.1,1.4,99,0.4,S,Grímsfjall
Sunday,9/10/2016,16:10:03,64.817,-16.899,9.9,0.5,99,15.2,ENE,Kistufell
Sunday,9/10/2016,15:23:56,63.581,-18.816,0.1,0.2,99,14.1,E,Hábunga
Sunday,9/10/2016,14:01:49,63.971,-20.705,3.3,0.1,99,5.1,NNW,Þjórsárbrú
Sunday,9/10/2016,13:32:25,66.289,-16.759,1.1,1.3,99,13.8,W,Kópasker
Sunday,9/10/2016,13:30:20,63.863,-22.139,6.2,1.3,99,4.5,SW,Krýsuvík
Sunday,9/10/2016,12:43:34,63.863,-22.184,1.2,0.5,99,6.2,SE,Fagradalsfjall
Sunday,9/10/2016,12:37:12,63.855,-22.165,4.1,1.2,99,6,SW,Krýsuvík
Sunday,9/10/2016,12:35:50,63.85,-22.19,1.4,0.9,99,7.1,SE,Fagradalsfjall
Sunday,9/10/2016,12:34:09,63.898,-22.112,5,1.8,99,2.6,WNW,Krýsuvík
Sunday,9/10/2016,12:32:40,63.868,-22.125,5.2,2,99,3.6,SW,Krýsuvík
Sunday,9/10/2016,12:32:40,63.926,-21.937,1.1,0.9,90.01,7.6,NE,Krýsuvík
Sunday,9/10/2016,12:32:39,63.901,-22.105,5.2,2.1,99,2.4,NW,Krýsuvík
Sunday,9/10/2016,12:32:05,63.828,-22.159,4.4,1.4,99,8.1,SW,Krýsuvík
Sunday,9/10/2016,11:28:45,63.81,-22.961,8.8,1.6,99,7.7,N,Eldey
Sunday,9/10/2016,11:28:38,63.822,-22.952,9.9,0.8,99,9,N,Eldey
Sunday,9/10/2016,10:10:50,63.652,-19.356,0.1,0.7,99,5.4,WNW,Goðabunga
Sunday,9/10/2016,10:00:48,63.58,-18.817,0.1,0.8,99,14,E,Hábunga
Sunday,9/10/2016,9:41:06,65.121,-16.317,9.7,0.2,99,4.9,NE,Herðubreiðarfjöll
Sunday,9/10/2016,9:33:31,63.934,-20.767,1.8,0.2,99,5.6,W,Þjórsárbrú
Sunday,9/10/2016,9:17:18,63.575,-18.808,0.1,0.7,99,14.4,E,Hábunga
Sunday,9/10/2016,8:39:41,66.646,-17.918,11.6,0.7,99,12.3,NNE,Grímsey
Sunday,9/10/2016,8:27:40,66.633,-17.737,11.1,1.2,99,15.8,NE,Grímsey
Sunday,9/10/2016,8:24:07,66.292,-16.738,6.3,0.6,99,12.8,W,Kópasker
Sunday,9/10/2016,7:30:33,66.645,-17.899,10.7,0.9,99,12.5,NNE,Grímsey
Sunday,9/10/2016,6:32:09,66.624,-17.953,12.2,0.7,99,9.5,NNE,Grímsey
Sunday,9/10/2016,5:34:24,64.429,-17.225,1.5,1.2,99,3.6,NE,Grímsfjall
Sunday,9/10/2016,5:06:43,64.823,-16.889,12.9,0.9,99,15.8,ENE,Kistufell
Sunday,9/10/2016,4:34:13,66.237,-18.359,9.1,0.6,99,8.2,NNW,Gjögurtá
Sunday,9/10/2016,3:49:04,64.623,-17.366,0.1,1.5,99,7.9,ESE,Bárðarbunga
Sunday,9/10/2016,1:38:45,64.841,-16.867,9.1,0.4,99,17.5,ENE,Kistufell
Sunday,9/10/2016,0:29:31,63.968,-20.152,5.6,1,99,9.5,SSE,Árnes
Sunday,9/10/2016,0:15:50,66.282,-16.984,6.8,0.6,99,23.9,W,Kópasker
Sunday,9/10/2016,23:36:10,66.256,-16.702,5.2,0.7,99,12.3,WSW,Kópasker
Sunday,9/10/2016,23:27:05,65.717,-16.789,1.6,1.1,99,1.6,WNW,Krafluvirkjun
Sunday,9/10/2016,22:45:02,63.763,-20.706,7.7,1,99,16.9,WSW,Hella
Sunday,9/10/2016,20:06:59,64.629,-17.456,4.6,2,99,3.7,ESE,Bárðarbunga
Sunday,9/10/2016,19:03:37,64.122,-21.22,6,0.5,99,5,N,Hrómundartindi
Sunday,9/10/2016,18:32:52,66.238,-18.362,9.2,1.6,99,8.4,NNW,Gjögurtá
Sunday,9/10/2016,16:17:04,65.008,-16.476,7.5,0.1,99,6.9,ESE,Dreki
Sunday,9/10/2016,13:30:20,63.863,-22.139,6.2,1.2,99,4.5,SW,Krýsuvík
Sunday,9/10/2016,12:37:12,63.855,-22.165,4.1,1.4,99,6,SW,Krýsuvík
Sunday,9/10/2016,12:35:50,63.85,-22.19,1.4,0.8,99,7.1,SE,Fagradalsfjall
Sunday,9/10/2016,11:28:38,63.822,-22.952,9.9,1,99,9,N,Eldey
Thursday,6/10/2016,21:28:30,63.624,-19.086,1.1,0.8,90.02,4.9,N,Hábunga
Thursday,6/10/2016,20:42:00,63.61,-19.124,3.3,0.3,74.75,3.5,NNW,Hábunga
Thursday,6/10/2016,20:19:47,63.62,-19.097,0.1,3,99,4.5,N,Hábunga
Thursday,6/10/2016,20:08:42,63.612,-19.104,1.1,1.5,90.06,3.6,N,Hábunga
Thursday,6/10/2016,20:02:08,63.622,-19.085,1.1,0.7,77.71,4.7,N,Hábunga
Thursday,6/10/2016,19:43:57,63.992,-19.691,0.1,0.9,99,1.1,W,Hekla
Thursday,6/10/2016,18:43:20,63.624,-19.1,1.1,0.4,90.01,4.9,N,Hábunga
Thursday,6/10/2016,17:33:27,63.618,-19.099,1.1,0.6,90.01,4.2,N,Hábunga
Thursday,6/10/2016,17:31:55,65.035,-16.706,6.1,0.7,79.37,4.8,W,Dreki
Thursday,6/10/2016,16:53:19,63.624,-19.107,1.1,0.8,90.01,4.9,N,Hábunga
Thursday,6/10/2016,16:37:41,63.625,-19.083,1.1,0.4,62.42,5.1,N,Hábunga
Thursday,6/10/2016,16:33:21,63.625,-19.097,0.7,0.4,90.01,5,N,Hábunga
Thursday,6/10/2016,14:36:36,63.621,-19.097,0.1,1.4,99,4.5,N,Hábunga
Thursday,6/10/2016,14:18:19,63.621,-19.096,0.1,1.6,99,4.5,N,Hábunga
Thursday,6/10/2016,14:16:03,63.624,-19.096,0.1,1.4,99,4.9,N,Hábunga
Thursday,6/10/2016,14:11:02,63.621,-19.095,0.1,2.4,99,4.6,N,Hábunga
Thursday,6/10/2016,12:29:08,63.622,-19.092,0.1,1.4,99,4.7,N,Hábunga
Thursday,6/10/2016,12:23:17,63.624,-19.092,0.1,1.2,99,4.9,N,Hábunga
Thursday,6/10/2016,9:12:25,63.618,-19.091,0.1,1,99,4.3,N,Hábunga
Thursday,6/10/2016,9:11:57,63.62,-19.097,0.1,1.7,99,4.5,N,Hábunga
Thursday,6/10/2016,8:27:56,65.028,-16.469,5.4,0.7,99,6.5,E,Dreki
Thursday,6/10/2016,6:22:49,63.621,-19.083,0.1,1.5,99,4.6,N,Hábunga
Thursday,6/10/2016,6:20:40,63.622,-19.074,0.1,1.6,99,4.8,NNE,Hábunga
Thursday,6/10/2016,6:10:41,63.622,-19.099,0.1,3.2,99,4.7,N,Hábunga
Thursday,6/10/2016,5:44:26,63.622,-19.099,0.1,1.4,99,4.6,N,Hábunga
Thursday,6/10/2016,4:47:44,64.109,-21.263,6.3,0.9,99,3.3,NE,Skeggi á Hengli
Thursday,6/10/2016,4:38:14,64.065,-21.374,4.3,1.4,99,3.3,NNE,Hellisheiði
Thursday,6/10/2016,1:52:50,63.622,-19.045,0.1,1.4,99,5.4,NNE,Hábunga
Thursday,6/10/2016,1:41:24,64.015,-20.374,8.6,0.8,99,6.7,WSW,Árnes
Thursday,6/10/2016,1:23:25,63.652,-19.181,7.9,1.4,99,3.7,ENE,Goðabunga
Thursday,6/10/2016,0:48:31,65.163,-16.347,2.6,0.9,99,1.3,S,Herðubreið
Thursday,6/10/2016,0:22:50,63.954,-21.286,5.8,1,99,4.6,SSE,Skálafell
Thursday,6/10/2016,23:46:50,63.617,-19.103,0.2,0.6,99,4.1,N,Hábunga
Thursday,6/10/2016,23:34:52,63.62,-19.103,0.1,0.8,99,4.4,N,Hábunga
Thursday,6/10/2016,23:14:16,63.619,-19.103,0.1,2,99,4.3,N,Hábunga
Thursday,6/10/2016,23:14:01,63.617,-19.09,0.1,1.8,99,4.2,N,Hábunga
Thursday,6/10/2016,23:12:17,63.628,-19.109,0.1,0.6,99,5.3,N,Hábunga
Thursday,6/10/2016,23:11:21,63.623,-19.104,0.1,1.2,99,4.8,N,Hábunga
Thursday,6/10/2016,23:09:29,63.623,-19.118,0.1,1.3,99,4.9,N,Hábunga
Thursday,6/10/2016,23:09:13,63.62,-19.123,0.4,1,99,4.6,NNW,Hábunga
Thursday,6/10/2016,23:08:05,63.62,-19.095,0.1,3.4,99,4.5,N,Hábunga
Thursday,6/10/2016,22:53:22,63.967,-20.7,6.7,0.5,99,4.6,NNW,Þjórsárbrú
Thursday,6/10/2016,21:32:59,63.896,-21.905,5.6,1.1,99,7.9,E,Krýsuvík
Thursday,6/10/2016,21:28:30,63.623,-19.094,0.1,1.6,99,4.8,N,Hábunga
Thursday,6/10/2016,20:42:00,63.621,-19.121,0.1,1.3,99,4.7,NNW,Hábunga
Thursday,6/10/2016,20:35:37,63.623,-19.075,0.1,0.8,99,4.9,NNE,Hábunga
Thursday,6/10/2016,20:29:59,63.626,-19.077,0.1,0.8,99,5.2,NNE,Hábunga
Thursday,6/10/2016,20:19:47,63.62,-19.097,0.1,3.1,99,4.5,N,Hábunga
Thursday,6/10/2016,20:08:42,63.623,-19.094,0.1,1.9,99,4.8,N,Hábunga
Thursday,6/10/2016,20:02:07,63.624,-19.092,0.1,1.3,99,4.9,N,Hábunga
Thursday,6/10/2016,19:52:43,63.978,-19.66,9.8,0.9,99,1.6,SSE,Hekla
Thursday,6/10/2016,19:36:00,66.373,-17.144,14.6,0.8,99,31.9,WNW,Kópasker
Thursday,6/10/2016,18:49:14,64.24,-17.778,1.1,0.7,99,27.5,S,Hamarinn
Thursday,6/10/2016,18:43:20,63.623,-19.094,0.1,1.4,99,4.8,N,Hábunga
Thursday,6/10/2016,18:13:45,63.629,-19.091,0.1,0.7,99,5.4,N,Hábunga
Thursday,6/10/2016,17:33:27,63.621,-19.091,0.1,0.7,99,4.5,N,Hábunga
Thursday,6/10/2016,17:31:56,65.022,-16.663,3.8,0.9,99,3.3,WSW,Dreki
Thursday,6/10/2016,17:23:36,64.275,-17.606,11.8,1,99,21.5,SW,Grímsfjall
Thursday,6/10/2016,16:53:19,63.622,-19.106,0.1,1.5,99,4.6,N,Hábunga
Thursday,6/10/2016,16:49:54,63.617,-19.141,0.1,0.6,99,4.6,NNW,Hábunga
Thursday,6/10/2016,16:37:41,63.623,-19.095,0.1,1.3,99,4.8,N,Hábunga
Thursday,6/10/2016,16:33:21,63.622,-19.098,0.1,1.4,99,4.7,N,Hábunga
Thursday,6/10/2016,16:04:05,63.619,-19.113,0.1,0.4,99,4.3,N,Hábunga
Thursday,6/10/2016,11:22:30,63.941,-21.449,0.2,0.5,99,2.5,W,Raufarhólshellir
Thursday,6/10/2016,8:50:10,65.023,-16.581,3.1,0.5,99,2,SSE,Dreki
