Day,Date,Time,Latitude,Longitude,DepthInKilo,Magnitude,Quality,DistanceInKilo,Direction,Volcano
Thursday,6/10/2016,6:01:29,66.653,-17.907,9,1.1,99,13.2,NNE,Grímsey
Thursday,6/10/2016,4:38:14,64.065,-21.374,4.3,1.4,99,3.3,NNE,Ólafsfjörður
Thursday,6/10/2016,2:55:31,64.692,-17.656,9.8,1.4,99,8.4,NW,Bárðarbunga
Thursday,6/10/2016,1:52:50,63.622,-19.045,0.1,1.6,99,5.4,NNE,Hábunga
Thursday,29/09/2016,23:59:27,63.627,-19.083,0.1,0.9,99,5.3,N,Hábunga
Thursday,29/09/2016,23:56:19,63.614,-19.142,0.7,0.6,99,4.3,NNW,Hábunga
Thursday,29/09/2016,23:54:48,63.621,-19.109,0.1,0.4,99,4.6,N,Hábunga
Thursday,29/09/2016,23:54:20,63.628,-19.121,0.1,0.8,99,5.4,N,Hábunga
Thursday,29/09/2016,23:53:33,63.62,-19.115,0.1,2.5,99,4.5,N,Hábunga
Thursday,29/09/2016,23:48:12,63.622,-19.105,0.1,0.1,99,4.7,N,Hábunga
Thursday,29/09/2016,23:41:55,63.623,-19.119,0.1,0.3,99,4.9,N,Hábunga
Thursday,29/09/2016,23:31:37,63.621,-19.131,0.1,0.7,99,4.8,NNW,Hábunga
Thursday,29/09/2016,23:30:07,63.618,-19.126,0.1,0.1,99,4.4,NNW,Hábunga
Thursday,29/09/2016,23:27:20,63.622,-19.139,0.1,1.1,99,5,NNW,Hábunga
Thursday,29/09/2016,23:26:10,63.62,-19.131,0.1,1.2,99,4.7,NNW,Hábunga
Thursday,29/09/2016,23:26:08,63.867,-21.963,7.4,0.6,99,5.5,ESE,Krýsuvík
Thursday,29/09/2016,23:25:19,63.623,-19.12,0.1,0.3,99,4.9,NNW,Hábunga
Thursday,29/09/2016,23:23:32,63.622,-19.113,0.1,0.4,99,4.7,N,Hábunga
Thursday,29/09/2016,23:23:04,63.637,-19.132,0.1,1,99,5.8,E,Goðabunga
Thursday,29/09/2016,23:22:11,63.628,-19.127,0.1,0.7,99,5.5,NNW,Hábunga
Thursday,29/09/2016,23:21:36,63.654,-19.085,8.3,0.5,99,8.2,N,Hábunga
Thursday,29/09/2016,23:15:30,63.626,-19.119,0.1,0.9,99,5.2,N,Hábunga
Thursday,29/09/2016,23:13:25,63.627,-19.115,0.1,0.2,99,5.3,N,Hábunga
Thursday,29/09/2016,23:12:40,63.682,-19.115,6.2,0.5,99,8.1,NE,Goðabunga
Thursday,29/09/2016,23:12:05,63.624,-19.117,0.1,0.5,99,4.9,N,Hábunga
Thursday,29/09/2016,22:59:25,63.623,-19.128,0.1,0.5,99,5,NNW,Hábunga
Thursday,29/09/2016,22:58:11,63.617,-19.137,0.1,0.3,99,4.5,NNW,Hábunga
Thursday,29/09/2016,22:57:57,63.631,-19.107,0.1,0.2,99,5.7,N,Hábunga
Thursday,29/09/2016,22:52:38,63.624,-19.152,2.6,0.4,99,5.1,ESE,Goðabunga
Thursday,29/09/2016,22:50:20,63.625,-19.121,0,0.7,99,5.1,NNW,Hábunga
Thursday,29/09/2016,22:47:53,63.626,-19.099,0,1.7,99,5.1,N,Hábunga
Thursday,29/09/2016,22:43:52,63.619,-19.121,0,0.5,99,4.4,NNW,Hábunga
Thursday,29/09/2016,22:35:04,63.625,-19.124,0,0.4,99,5.1,NNW,Hábunga
Thursday,29/09/2016,22:34:30,65.016,-16.669,5.1,0.2,99,3.9,SW,Dreki
Thursday,29/09/2016,22:33:59,63.65,-19.066,8.5,0.5,99,8,NNE,Hábunga
Thursday,29/09/2016,22:33:12,63.655,-19.14,0.1,1,99,5.7,ENE,Goðabunga
Thursday,29/09/2016,22:29:58,63.623,-19.095,0,1.2,99,4.8,N,Hábunga
Thursday,29/09/2016,22:26:42,63.625,-19.101,0.1,0.2,99,5,N,Hábunga
Thursday,29/09/2016,22:25:46,64.644,-17.491,1.3,0,99,1.8,ENE,Bárðarbunga
Thursday,29/09/2016,22:25:31,63.628,-19.102,0,0.8,99,5.4,N,Hábunga
Thursday,29/09/2016,22:23:52,63.626,-19.116,0,0.5,99,5.2,N,Hábunga
Thursday,29/09/2016,22:16:38,63.627,-19.126,0.1,0.3,99,5.4,NNW,Hábunga
Thursday,29/09/2016,22:14:41,63.62,-19.134,0.1,0.2,99,4.7,NNW,Hábunga
Thursday,29/09/2016,22:13:11,63.82,-22.674,4.1,1,99,2.6,NE,Reykjanestá
Thursday,29/09/2016,22:07:08,63.91,-22.246,8,0.5,99,1.6,ENE,Fagradalsfjall
Thursday,29/09/2016,22:06:05,63.615,-19.128,0,0.3,99,4.2,NNW,Hábunga
Thursday,29/09/2016,22:05:24,63.877,-22.288,0.9,0.3,99,2.9,SSW,Fagradalsfjall
Thursday,29/09/2016,22:03:43,63.617,-19.114,0.1,0.3,99,4.1,N,Hábunga
Thursday,29/09/2016,22:02:51,63.624,-19.125,0.1,1,99,5,NNW,Hábunga
Thursday,29/09/2016,21:59:30,63.624,-19.112,0,1.5,99,4.9,N,Hábunga
Thursday,29/09/2016,21:53:06,63.626,-19.132,0,0.9,99,5.3,NNW,Hábunga
Thursday,29/09/2016,21:47:08,63.615,-19.089,1.5,0.1,99,3.9,N,Hábunga
Thursday,29/09/2016,21:42:15,63.626,-19.095,0,0.6,99,5.1,N,Hábunga
Thursday,29/09/2016,21:39:25,63.623,-19.104,0.1,0.5,99,4.8,N,Hábunga
Thursday,29/09/2016,21:34:35,63.625,-19.115,0,0.4,99,5.1,N,Hábunga
Thursday,29/09/2016,21:31:44,63.62,-19.105,0,0.4,99,4.5,N,Hábunga
Thursday,29/09/2016,21:29:02,63.623,-19.118,0,0.7,99,4.8,N,Hábunga
Thursday,29/09/2016,21:28:36,63.621,-19.112,0,0.6,99,4.6,N,Hábunga
Thursday,29/09/2016,21:26:10,63.623,-19.12,0.1,1.3,99,4.9,NNW,Hábunga
Thursday,29/09/2016,21:20:14,63.62,-19.143,0.1,1,99,5,NNW,Hábunga
Thursday,29/09/2016,21:19:56,63.626,-19.112,0,1.8,99,5.2,N,Hábunga
Thursday,29/09/2016,21:19:19,63.626,-19.102,0.1,0.4,99,5.2,N,Hábunga
Thursday,29/09/2016,21:10:14,63.624,-19.098,0.1,1.3,99,4.9,N,Hábunga
Thursday,29/09/2016,21:04:53,63.617,-19.135,0.1,0.9,99,4.4,NNW,Hábunga
Thursday,29/09/2016,21:03:10,63.616,-19.12,1.7,2.5,99,4.1,NNW,Hábunga
Thursday,29/09/2016,21:02:59,63.617,-19.122,0.1,2.4,99,4.2,NNW,Hábunga
Thursday,29/09/2016,21:01:23,63.622,-19.113,0.1,1.1,99,4.8,N,Hábunga
Thursday,29/09/2016,20:59:37,63.618,-19.115,0.1,0.7,99,4.3,N,Hábunga
Thursday,29/09/2016,20:48:58,63.617,-19.135,0.1,0.3,99,4.4,NNW,Hábunga
Thursday,29/09/2016,20:47:15,63.615,-19.128,0.1,1.8,99,4.1,NNW,Hábunga
Thursday,29/09/2016,20:43:58,63.624,-19.132,0.1,1.2,99,5.2,NNW,Hábunga
Thursday,29/09/2016,20:40:26,63.621,-19.137,0.1,1.1,99,4.9,NNW,Hábunga
Thursday,29/09/2016,20:32:12,63.615,-19.138,0.1,0.4,99,4.3,NNW,Hábunga
Thursday,29/09/2016,20:30:03,63.623,-19.139,0.1,0.2,99,5.2,NNW,Hábunga
Thursday,29/09/2016,20:22:53,63.628,-19.129,0.1,1.3,99,5.6,NNW,Hábunga
Thursday,29/09/2016,20:12:46,63.623,-19.131,0.1,0.7,99,5,NNW,Hábunga
Thursday,29/09/2016,20:10:26,63.622,-19.133,0.1,0.5,99,4.9,NNW,Hábunga
Thursday,29/09/2016,20:08:53,63.618,-19.125,0.1,1.6,99,4.4,NNW,Hábunga
Thursday,29/09/2016,20:03:06,63.625,-19.132,0.1,1,99,5.2,NNW,Hábunga
Thursday,29/09/2016,19:53:20,63.623,-19.127,0.1,1.1,99,4.9,NNW,Hábunga
Thursday,29/09/2016,19:50:12,64.842,-16.884,13.4,0.6,99,16.8,ENE,Kistufell
Thursday,29/09/2016,19:48:27,63.624,-19.116,0.1,1.3,99,5,N,Hábunga
Thursday,29/09/2016,19:47:56,64.78,-16.958,6.8,0.6,99,11.8,E,Kistufell
Thursday,29/09/2016,19:36:50,63.625,-19.1,0.1,2,99,4.9,N,Hábunga
Thursday,29/09/2016,19:36:38,63.889,-22.272,7.5,0.6,99,1.5,S,Fagradalsfjall
Thursday,29/09/2016,19:36:14,63.895,-22.26,7.5,0.4,99,1.1,SE,Fagradalsfjall
Thursday,29/09/2016,19:34:18,63.62,-19.113,0.1,0.3,99,4.4,N,Hábunga
Thursday,29/09/2016,19:32:54,63.855,-22.323,4.9,0.4,99,5.8,SSW,Fagradalsfjall
Thursday,29/09/2016,19:32:37,63.619,-19.118,0.1,1.6,99,4.4,NNW,Hábunga
Thursday,29/09/2016,19:32:31,63.624,-19.123,0.1,0.9,99,5,NNW,Hábunga
Thursday,29/09/2016,19:32:04,63.62,-19.126,0.1,0.4,99,4.6,NNW,Hábunga
Thursday,29/09/2016,19:31:56,63.975,-20.651,8.2,0,99,4.8,N,Þjórsárbrú
Thursday,29/09/2016,19:29:06,64.86,-16.842,9.4,0.6,99,19.4,ENE,Kistufell
Thursday,29/09/2016,19:27:30,63.63,-19.128,0.1,1,99,5.7,NNW,Hábunga
Thursday,29/09/2016,19:24:55,63.615,-19.145,0.2,0.1,99,4.5,NNW,Hábunga
Thursday,29/09/2016,19:23:26,63.625,-19.102,0.1,0.7,99,5,N,Hábunga
Thursday,29/09/2016,19:18:41,63.623,-19.123,0.1,1.6,99,4.9,NNW,Hábunga
Thursday,29/09/2016,19:10:47,63.619,-19.107,0.1,0.8,99,4.4,N,Hábunga
Thursday,29/09/2016,19:05:11,63.654,-19.082,9.9,0.4,99,8.3,N,Hábunga
Thursday,29/09/2016,19:00:49,63.624,-19.116,0.1,0.3,99,5,N,Hábunga
Thursday,29/09/2016,18:58:59,63.626,-19.124,0.1,0.7,99,5.3,NNW,Hábunga
Thursday,29/09/2016,18:57:22,63.627,-19.128,0.1,0.6,99,5.4,NNW,Hábunga
Thursday,29/09/2016,18:56:24,63.624,-19.118,0.1,0.6,99,5,N,Hábunga
Thursday,29/09/2016,18:49:44,63.622,-19.118,0.1,0.6,99,4.8,N,Hábunga
Thursday,29/09/2016,18:47:18,63.627,-19.106,0.1,0.2,99,5.2,N,Hábunga
Thursday,29/09/2016,18:30:33,63.624,-19.129,0.1,0.5,99,5.1,NNW,Hábunga
Thursday,29/09/2016,18:19:05,63.623,-19.112,0,1,99,4.8,N,Hábunga
Thursday,29/09/2016,18:16:14,63.621,-19.122,0.1,0.5,99,4.7,NNW,Hábunga
Thursday,29/09/2016,18:04:51,63.627,-19.128,0,0.6,99,5.4,NNW,Hábunga
Thursday,29/09/2016,18:03:59,63.936,-20.774,3.8,1,99,5.9,W,Þjórsárbrú
Thursday,29/09/2016,18:03:18,63.627,-19.096,0.1,0.2,99,5.2,N,Hábunga
Thursday,29/09/2016,17:54:14,64.433,-17.64,1.1,1.5,90.01,10.1,SE,Hamarinn
Thursday,29/09/2016,17:53:56,63.624,-19.129,0.1,2.3,99,5.1,NNW,Hábunga
Thursday,29/09/2016,17:50:25,65.023,-16.666,3.9,0.9,99,3.3,WSW,Dreki
Thursday,29/09/2016,17:46:06,63.624,-19.124,0,0.5,99,5,NNW,Hábunga
Thursday,29/09/2016,17:42:56,63.622,-19.104,0.1,0.3,99,4.7,N,Hábunga
Thursday,29/09/2016,17:26:02,63.621,-19.119,0.1,1.8,99,4.6,NNW,Hábunga
Thursday,29/09/2016,17:25:37,63.63,-19.109,0.1,0.2,99,5.6,N,Hábunga
Thursday,29/09/2016,17:23:33,64.652,-17.103,2.9,0.6,99,15.2,SSE,Kistufell
Thursday,29/09/2016,17:16:00,63.618,-19.129,0.1,0.3,99,4.5,NNW,Hábunga
Thursday,29/09/2016,17:14:04,63.625,-19.12,0.1,0.5,99,5.1,N,Hábunga
Thursday,29/09/2016,17:13:09,63.629,-19.119,1.7,0,99,5.5,N,Hábunga
Thursday,29/09/2016,17:10:33,63.625,-19.094,0.1,0.3,99,5,N,Hábunga
Thursday,29/09/2016,17:09:41,63.617,-19.118,0.1,0,99,4.2,NNW,Hábunga
Thursday,29/09/2016,17:07:24,63.633,-19.132,0.1,0.2,99,5.9,E,Goðabunga
Thursday,29/09/2016,17:04:28,63.626,-19.13,0.1,0.1,99,5.3,NNW,Hábunga
Thursday,29/09/2016,17:01:07,63.63,-19.127,2.7,0.1,99,5.8,NNW,Hábunga
Thursday,29/09/2016,16:59:35,63.62,-19.15,0.1,0.3,99,5.1,NNW,Hábunga
Thursday,29/09/2016,16:56:33,63.627,-19.086,0.1,0.4,99,5.3,N,Hábunga
Thursday,29/09/2016,16:55:30,63.632,-19.115,0.1,0.9,99,5.8,N,Hábunga
Thursday,29/09/2016,16:55:20,63.623,-19.104,0.1,1.3,99,4.7,N,Hábunga
Thursday,29/09/2016,16:52:55,63.635,-19.115,0,0.5,99,6.1,N,Hábunga
Thursday,29/09/2016,16:52:42,63.633,-19.123,0.1,0.3,99,6,N,Hábunga
Thursday,29/09/2016,16:47:43,63.628,-19.125,0.1,1.2,99,5.5,NNW,Hábunga
Thursday,29/09/2016,16:47:40,63.624,-19.114,2.1,0.4,99,4.9,N,Hábunga
Thursday,29/09/2016,16:46:04,63.618,-19.093,16.5,0.5,99,4.2,N,Hábunga
Thursday,29/09/2016,16:44:57,63.617,-19.141,0,1.6,99,4.6,NNW,Hábunga
Thursday,29/09/2016,16:44:33,63.606,-19.146,0.1,0.2,99,3.7,NW,Hábunga
Thursday,29/09/2016,16:42:36,63.622,-19.133,0,1.9,99,5,NNW,Hábunga
Thursday,29/09/2016,16:41:26,63.63,-19.09,0.1,0.3,99,5.6,N,Hábunga
Thursday,29/09/2016,16:40:24,63.624,-19.125,0.1,1.2,99,5.1,NNW,Hábunga
Thursday,29/09/2016,16:38:30,63.626,-19.135,0,0.8,99,5.4,NNW,Hábunga
Thursday,29/09/2016,16:37:47,63.624,-19.101,0,0.6,99,4.9,N,Hábunga
Thursday,29/09/2016,16:37:02,63.625,-19.133,0.1,0.8,99,5.3,NNW,Hábunga
Thursday,29/09/2016,16:36:27,63.621,-19.124,1,1.1,99,4.7,NNW,Hábunga
Thursday,29/09/2016,16:36:11,63.623,-19.104,0,2.1,99,4.8,N,Hábunga
Thursday,29/09/2016,16:34:05,63.622,-19.127,0.1,1.5,99,4.9,NNW,Hábunga
Thursday,29/09/2016,16:33:45,63.625,-19.06,0.1,0.7,99,5.3,NNE,Hábunga
Thursday,29/09/2016,16:31:23,63.625,-19.129,0.1,0.5,99,5.2,NNW,Hábunga
Thursday,29/09/2016,16:30:49,63.62,-19.097,0.1,0.2,99,4.5,N,Hábunga
Thursday,29/09/2016,16:28:10,63.623,-19.117,0.1,3,99,4.9,N,Hábunga
Thursday,29/09/2016,16:26:42,63.62,-19.115,0,2.2,99,4.5,N,Hábunga
Thursday,29/09/2016,16:26:02,63.624,-19.122,0.1,0.8,99,5.1,NNW,Hábunga
Thursday,29/09/2016,16:25:23,63.623,-19.118,0.1,2.2,99,4.8,N,Hábunga
Thursday,29/09/2016,16:18:53,63.625,-19.123,0,0.3,99,5.2,NNW,Hábunga
Thursday,29/09/2016,16:10:41,63.627,-19.143,0.1,0.5,99,5.5,ESE,Goðabunga
Thursday,29/09/2016,16:09:05,63.661,-19.223,3.2,0.2,99,2.7,NNE,Goðabunga
Thursday,29/09/2016,16:02:49,63.861,-20.162,9.8,0.7,99,12.2,ENE,Hella
Thursday,29/09/2016,15:55:58,63.624,-19.12,0.1,1.6,99,4.9,NNW,Hábunga
Thursday,29/09/2016,15:55:14,63.619,-19.118,0.1,0.4,99,4.4,NNW,Hábunga
Thursday,29/09/2016,15:54:53,63.619,-19.125,0.1,0.4,99,4.5,NNW,Hábunga
Thursday,29/09/2016,15:54:24,63.621,-19.112,0.1,1.4,99,4.6,N,Hábunga
Thursday,29/09/2016,15:49:31,63.627,-19.064,0.1,0.1,99,5.5,NNE,Hábunga
Thursday,29/09/2016,15:47:49,63.624,-19.112,0.1,0.2,99,4.9,N,Hábunga
Thursday,29/09/2016,15:46:34,64.648,-17.465,2.2,0.1,99,3.1,ENE,Bárðarbunga
Thursday,29/09/2016,15:37:46,63.617,-19.109,0.1,0.2,99,4.1,N,Hábunga
Thursday,29/09/2016,15:33:29,66.627,-17.908,10.6,0.8,99,10.5,NNE,Grímsey
Thursday,29/09/2016,15:05:37,63.629,-19.122,0.1,1.3,99,5.5,N,Hábunga
Thursday,29/09/2016,15:04:07,63.626,-19.128,0.1,0.3,99,5.3,NNW,Hábunga
Thursday,29/09/2016,15:03:53,63.625,-19.081,1,0.3,99,5.1,N,Hábunga
Thursday,29/09/2016,14:54:20,63.619,-19.139,0.1,0.5,99,4.8,NNW,Hábunga
Thursday,29/09/2016,14:53:24,63.625,-19.12,0.1,1.5,99,5.1,NNW,Hábunga
Thursday,29/09/2016,14:52:33,63.622,-19.12,0.1,2,99,4.7,NNW,Hábunga
Thursday,29/09/2016,14:46:25,63.62,-19.107,0.1,0.3,99,4.5,N,Hábunga
Thursday,29/09/2016,14:40:22,63.627,-19.111,0.1,0.4,99,5.2,N,Hábunga
Thursday,29/09/2016,14:37:42,63.623,-19.097,0.1,0.8,99,4.8,N,Hábunga
Thursday,29/09/2016,14:34:42,63.624,-19.125,0.1,1.8,99,5.1,NNW,Hábunga
Thursday,29/09/2016,14:30:11,63.625,-19.109,0.1,0.5,99,5.1,N,Hábunga
Thursday,29/09/2016,14:23:44,63.626,-19.113,0.1,0.5,99,5.2,N,Hábunga
Thursday,29/09/2016,14:23:23,63.622,-19.114,0.1,1.3,99,4.7,N,Hábunga
Thursday,29/09/2016,14:22:22,65.599,-16.643,7.3,0.5,99,13.6,SSE,Krafluvirkjun
Thursday,29/09/2016,14:20:20,64.264,-21.368,2.8,0.6,99,12,W,Þingvellir
Thursday,29/09/2016,14:14:57,63.618,-19.127,0.1,0.6,99,4.4,NNW,Hábunga
Thursday,29/09/2016,14:12:02,63.619,-19.123,0.1,1.4,99,4.5,NNW,Hábunga
Thursday,29/09/2016,13:57:26,63.624,-19.121,0.1,0.7,99,5,NNW,Hábunga
Thursday,29/09/2016,13:51:19,65.65,-16.857,5,0.4,99,8.4,SSW,Krafluvirkjun
Thursday,29/09/2016,13:36:38,64.648,-17.525,3.1,1.5,99,0.9,N,Bárðarbunga
Thursday,29/09/2016,13:35:59,63.624,-19.143,0.1,0.9,99,5.3,NNW,Hábunga
Thursday,29/09/2016,13:32:32,63.623,-19.123,0.1,1.6,99,4.9,NNW,Hábunga
Thursday,29/09/2016,13:19:13,63.642,-19.053,0,1.8,99,7.3,NNE,Hábunga
Thursday,29/09/2016,13:17:44,63.625,-19.128,0.1,0.3,99,5.2,NNW,Hábunga
Thursday,29/09/2016,13:15:07,63.646,-19.054,0,1.2,99,7.7,NNE,Hábunga
Thursday,29/09/2016,13:10:16,64.669,-17.529,2.6,1.9,99,3.1,N,Bárðarbunga
Thursday,29/09/2016,13:09:35,63.617,-19.1,0.1,1.3,99,4.1,N,Hábunga
Thursday,29/09/2016,13:03:53,64.633,-17.53,1.1,0,99,0.8,S,Bárðarbunga
Thursday,29/09/2016,12:58:40,63.62,-19.09,0.1,0.7,99,4.5,N,Hábunga
Thursday,29/09/2016,12:58:04,63.62,-19.111,0.1,2.2,99,4.4,N,Hábunga
Thursday,29/09/2016,12:47:48,63.617,-19.112,0,2.3,99,4.2,N,Hábunga
Thursday,29/09/2016,12:36:52,63.623,-19.118,0,2.3,99,4.8,N,Hábunga
Thursday,29/09/2016,12:30:06,63.632,-19.127,0.1,0.3,99,5.9,NNW,Hábunga
Thursday,29/09/2016,12:28:23,63.621,-19.128,0.8,0.3,99,4.8,NNW,Hábunga
Thursday,29/09/2016,12:27:26,63.939,-20.766,4.4,0.3,99,5.6,W,Þjórsárbrú
Thursday,29/09/2016,12:14:28,63.628,-19.111,0.1,0.9,99,5.4,N,Hábunga
Thursday,29/09/2016,12:13:02,63.627,-19.123,0.1,1.2,99,5.4,NNW,Hábunga
Thursday,29/09/2016,12:09:35,63.627,-19.111,0,0.2,99,5.2,N,Hábunga
Thursday,29/09/2016,12:07:39,63.626,-19.124,0.1,0.8,99,5.2,NNW,Hábunga
Thursday,29/09/2016,12:03:53,63.621,-19.108,0,1.5,99,4.5,N,Hábunga
Thursday,29/09/2016,11:58:43,63.619,-19.111,2.4,0,99,4.3,N,Hábunga
Thursday,29/09/2016,11:56:09,63.625,-19.105,0.1,0.3,99,5,N,Hábunga
Thursday,29/09/2016,11:52:59,64.013,-19.552,8.5,0.3,99,6.1,ENE,Hekla
Thursday,29/09/2016,11:51:03,66.027,-18.86,10.4,0.7,99,10.5,WSW,Ólafsfjörður
Thursday,29/09/2016,11:46:11,63.625,-19.111,0.1,0.6,99,5.1,N,Hábunga
Thursday,29/09/2016,11:24:55,63.621,-19.111,0.1,0.2,99,4.6,N,Hábunga
Thursday,29/09/2016,10:58:26,63.624,-19.122,0.1,0.7,99,5,NNW,Hábunga
Thursday,29/09/2016,10:48:19,63.625,-19.111,0.1,0.4,99,5,N,Hábunga
